Topic Number,Contribution,Topic Keywords,Best Document,Document Tokens
1,0.7653,"score, ci, predict, risk, triage, model, rule, sensitivity, decision, criterion",17158,"['clinical', 'score', 'predict', 'need', 'hospitalization', 'scorpion_envenomation', 'objective', 'predict', 'complication', 'clinical', 'challenge', 'assessment', 'victim', 'scorpion_envenomation', 'seek', 'develop', 'clinical', 'score', 'predict', 'need', 'hospitalization', 'scorpion', 'sting', 'method', 'prospectively', 'collect', 'datum', 'patient', 'attend', 'emergency', 'department', 'derivation_validation', 'group', 'score', 'derive', 'multiple', 'regression', 'analysis', 'use', 'clinical', 'variable', 'dependent', 'variable', 'hospitalization', 'independent', 'variable', 'result', 'discrimination', 'power', 'construct', 'score', 'good', 'area_receiver_operate_characteristic', 'curve', 'derivation_validation', 'group', 'respectively', 'goodness_fit', 'test', 'indicate', 'score', 'perform', 'well', 'derivation_validation', 'group', 'respectively', 'score', 'good', 'sensitivity', 'negative_predictive_value', 'cutoff', 'value', 'conclusion', 'clinical', 'score', 'use', 'efficient', 'hospital', 'admission', 'decision', 'patient', 'victim']"
2,0.9665,"injury, fracture, trauma, chest, abdominal, radiographs, cervical_spine, radiography, blunt, radiograph",5960,"['anteroposterior', 'cervical_spine', 'radiograph', 'necessary', 'initial', 'trauma', 'screening', 'usefulness', 'anteroposterior', 'ap', 'radiograph', 'cervical_spine', 'contribute', 'diagnosis', 'cervical_spine', 'injury', 'acute', 'trauma', 'patient', 'examine', 'retrospective', 'study', 'case', 'cervical_spine', 'fracture', 'dislocation', 'see', 'level', 'trauma', 'center', 'year', 'period', 'rehabilitation', 'center', 'year', 'period', 'review', 'lateral', 'radiograph', 'open', 'mouth', 'odontoid', 'radiograph', 'radiograph', 'case', 'sequentially', 'examine', 'neuroradiologist', 'blind', 'original', 'diagnosis', 'determine', 'contribution', 'view', 'make', 'diagnosis', 'cervical_spine', 'injury', 'result', 'review', 'show', 'case', 'cervical_spine', 'injury', 'evident', 'ap', 'view', 'obvious', 'corresponding', 'abnormality', 'lateral', 'open', 'mouth', 'view', 'conclude', 'ap', 'view', 'drop', 'initial', 'screen', 'radiographic', 'study', 'cervical_spine', 'trauma', 'patient', 'adequate', 'lateral', 'view', 'open', 'mouth', 'odontoid', 'view', 'necessary', 'initially', 'evaluate', 'cervical_spine', 'trauma', 'patient', 'decision', 'obtain', 'study', 'base', 'safely', 'lateral', 'open', 'mouth', 'view']"
3,0.9755,"measure, measurement, agreement, estimate, assessment, correlation, kappa, assess, weight, accuracy",6250,"['introduction', 'biostatistic', 'part', 'statistical', 'inference', 'technique', 'hypothesis', 'test', 'statistical', 'method', 'use', 'test', 'null_hypothesis', 'term', 'test', 'significance', 'selection', 'appropriate', 'test', 'significance', 'dependent', 'type', 'datum', 'analyze', 'number', 'group', 'compare', 'parametric', 'test', 'significance', 'base', 'parameter', 'mean', 'standard_deviation', 'variance', 'thus', 'use', 'appropriately', 'interval', 'ratio', 'datum', 'analyze', 'test', 'analysis', 'variance_anova', 'example', 'parametric', 'test', 'significance', 'assumption', 'regard', 'datum', 'analyze', 'use', 'test', 'anova', 'include', 'normality', 'population', 'sample', 'datum', 'draw', 'homogeneity', 'variance', 'population', 'sample', 'datum', 'draw', 'independence', 'datum', 'point', 'sample', 'group', 'test', 'appropriate', 'test', 'significance', 'use', 'group', 'compare', 'group', 'compare', 'anova', 'appropriate', 'test', 'anova', 'hold', 'preset', 'alpha', 'level', 'constant', 'anova', 'imply', 'significant', 'difference', 'group', 'compare', 'multiple', 'comparison', 'test', 'define', 'group', 'differ', 'significantly']"
4,0.9728,"diagnosis, case, symptom, acute, disease, presentation, common, pain, review, treatment",12550,"['reversible', 'cerebral', 'vasoconstriction', 'syndrome', 'present', 'subarachnoid_hemorrhage', 'rare', 'cause', 'postpartum', 'seizure', 'reversible', 'cerebral', 'vasoconstriction', 'syndrome', 'rcvs', 'rare', 'cerebrovascular', 'disorder', 'affect', 'large', 'medium', 'sized', 'artery', 'occur', 'commonly', 'young', 'woman', 'thunderclap', 'headache', 'usual', 'primary', 'symptom', 'seizure', 'uncommon', 'postpartum', 'period', 'seizure', 'significant', 'concern', 'main', 'cause', 'postpartum', 'seizure', 'posterior', 'reversible', 'encephalopathy', 'syndrome', 'cortical', 'venous_thrombosis', 'rcvs', 'related', 'postpartum', 'seizure', 'rare', 'rarity', 'course', 'fulminant', 'result', 'permanent', 'disability', 'death', 'diagnosis', 'delay', 'treatment', 'start', 'promptly', 'report', 'unusual', 'case', 'rcvs', 'present', 'subarachnoid_hemorrhage', 'year', 'old', 'woman', 'admit', 'postpartum', 'seizure', 'inc_right_reserve']"
5,0.9849,"chest, pain, acute, cardiac, ecg, myocardial_infarction, risk, troponin, acs, stemi",20508,"['delta', 'ck_mb', 'outperform', 'delta', 'troponin', 'hour', 'rule', 'acute', 'myocardial_infarction', 'show', 'rise', 'creatine_kinase_mb', 'bank', 'ck_mb', 'ng_ml', 'hour', 'sensitive', 'equally', 'specific', 'detection', 'acute', 'myocardial_infarction', 'compare', 'hour', 'ck_mb', 'ng_ml', 'emergency', 'department', 'evaluation', 'chest', 'pain', 'cardiac', 'specific', 'troponin_ctni', 'think', 'similar', 'early', 'release', 'kinetic', 'compare', 'ck_mb_mass', 'undertake', 'retrospective', 'cohort', 'study', 'ch', 'pain', 'patient', 'baseline', 'ck_mb', 'ctni', 'less', 'time', 'hospital', 'upper', 'limit', 'normal', 'undergo', 'hour', 'ck', 'compare', 'sensitivity_specificity', 'hour', 'delta', 'ck_mb', 'deltack_mb', 'delta', 'ctni', 'delta', 'ctni', 'ami', 'day', 'adverse', 'outcome', 'day', 'define', 'ami', 'life_threaten', 'complication', 'death', 'percutaneous_transluminal_coronary', 'angioplasty', 'ptca', 'coronary_artery_bypass_graft', 'cabg', 'day', 'presentation', 'optimum', 'delta', 'value', 'determine', 'choose', 'small', 'cutoff', 'value', 'great', 'assay', 'precision', 'deltack_mb', 'delta', 'ctni', 'positive', 'likelihood_ratio', 'day', 'deltack_mb', 'ng_ml', 'sensitive', 'deltatni', 'ng_ml', 'ami', 'day', 'difference', 'specificity', 'ami', 'day', 'combine', 'test', 'mbdelta', 'ng_ml', 'deltatni', 'ng_ml', 'result', 'incremental', 'increase', 'sensitivity', 'ao', 'patient', 'rise', 'ck_mb', 'ng_ml', 'rise', 'ctni', 'ng_ml', 'hour', 'receive', 'consideration', 'aggressive', 'antiischemic', 'therapy', 'diagnostic', 'testing', 'make', 'exclusionary', 'diagnosis', 'nonischemic', 'chest', 'pain']"
6,0.8805,"intervention, control, follow, trial, month, randomize, outcome, receive, day, primary",15374,"['quitline', 'referral', 'self', 'help', 'manual', 'tobacco', 'use', 'cessation', 'emergency', 'department', 'feasibility', 'study', 'background', 'tobacco', 'use', 'counseling', 'intervention', 'deliver', 'primary', 'care', 'set', 'efficacious', 'limited', 'evidence', 'exist', 'regard', 'feasibility', 'efficacy', 'emergency', 'department', 'randomize', 'control', 'trial', 'evaluate', 'referral', 'outpatient', 'tobacco', 'use', 'counsel', 'single', 'subject', 'intervention', 'group', 'attend', 'schedule', 'clinic', 'appointment', 'telephone', 'counseling', 'potentially', 'afford', 'opportunity', 'provide', 'population', 'individual', 'counseling', 'conveniently', 'traditional', 'clinic', 'counseling', 'purpose', 'preliminary', 'study', 'evaluate', 'intervention', 'completion', 'rate', 'cigarette', 'smoker', 'enrol', 'tobacco', 'quitline', 'ql', 'assess', 'feasibility', 'randomize', 'control', 'trial', 'assess', 'efficacy', 'intervention', 'method', 'conduct', 'prospective', 'randomize', 'control', 'blinded', 'pilot', 'study', 'enrol', 'cigarette', 'smoker', 'present', 'tertiary', 'care', 'patient', 'indicate', 'desire', 'quit_smoke', 'randomize', 'receive', 'proactive', 'telephone', 'counseling', 'ql', 'intervention', 'self', 'help', 'manual', 'control', 'result', 'smoker', 'indicate', 'interest', 'quitting', 'subject', 'randomize', 'ql', 'control', 'meet_inclusion_criterion', 'refuse', 'participate', 'total', 'patient', 'enrol', 'ql', 'complete', 'full', 'intervention', 'however', 'total', 'patient', 'reach', 'follow', 'month', 'arm', 'month', 'follow', 'total', 'subject', 'disconnect', 'phone', 'longer', 'live', 'provide', 'phone', 'number', 'provide', 'incorrect', 'number', 'decline', 'provide', 'follow', 'remainder', 'reach', 'assume', 'patient', 'unavailable', 'follow', 'still', 'smoke', 'day', 'point', 'prevalence', 'smoking', 'abstinence', 'rate', 'month', 'ci', 'ql', 'group', 'ci', 'control', 'group', 'conclusion', 'compliance', 'ql', 'intervention', 'encourage', 'hold_promise', 'provide', 'need', 'tobacco', 'use', 'counseling', 'patient', 'future', 'study', 'require', 'focus', 'effective', 'mechanism', 'obtain', 'outcome', 'measure', 'large', 'sample', 'size']"
7,0.8319,"trauma, injury, center, score, head, level, severity, blunt, outcome, mortality",18266,"['trauma', 'elderly', 'community', 'base', 'study', 'outcome', 'trauma', 'non', 'trauma', 'center', 'publish_acad_emerg_med']"
8,0.9799,"wound, burn, laceration, skin, infection, eye, suture, day, foreign_body, anesthesia",19183,"['development', 'porcine', 'excisional', 'wound', 'model', 'objective', 'develop', 'porcine_model', 'cutaneous', 'tangential', 'excisional', 'wound', 'method', 'prospective', 'longitudinal', 'blinded', 'experiment', 'isoflurane', 'anesthetized_swine', 'standardized', 'excisional', 'wound', 'square', 'inch', 'create', 'electric', 'dermatome', 'set', 'depth', 'microm', 'full_thickness', 'wound', 'create', 'surgical', 'blade', 'depth', 'wound', 'treat', 'polyurethane', 'film', 'full_thickness', 'punch', 'biopsy', 'take', 'day', 'blind', 'histopathological', 'evaluation', 'main', 'outcome', 'percent', 'wound', 'reepithelialization', 'rep', 'calculate', 'divide', 'length', 'neoepidermis', 'cross', 'section', 'specimen', 'diameter', 'interobserver', 'correlation', 'analysis', 'variance', 'use', 'compare', 'percent', 'rep', 'wound', 'depth', 'study', 'power', 'detect', 'difference', 'rep', 'group', 'tailed_alpha', 'result', 'significant', 'difference', 'percent', 'rep', 'wound', 'depth', 'day', 'day', 'superficial', 'wound', 'microm', 'mostly', 'reepithelialize', 'day', 'wound', 'range', 'depth', 'micro', 'mostly', 'heal', 'day', 'full_thickness', 'wound', 'evidence', 'rep', 'even', 'day', 'conclusion', 'author', 'describe', 'excisional', 'wound', 'model', 'swine', 'rapid', 'reepithelialization', 'occur', 'day', 'wound', 'microm', 'deep']"
9,0.9463,"drug, exposure, case, overdose, poisoning, report, ingestion, poison, cocaine, toxicity",15492,"['iguana', 'bite', 'report', 'texas_poison', 'center', 'thousand', 'iguana', 'keep', 'pet', 'united_state', 'information', 'bite', 'limited', 'intent', 'investigation', 'describe', 'pattern', 'iguana', 'bite', 'report', 'texas_poison', 'center', 'iguana', 'bite', 'report', 'identify', 'distribution', 'case', 'various', 'factor', 'determine', 'total', 'bite', 'manage', 'site', 'patient', 'route', 'health', 'care', 'facility', 'poison', 'center', 'contact', 'refer', 'health', 'care', 'facility', 'medical', 'outcome', 'effect', 'case', 'minor', 'effect', 'moderate', 'effect', 'follow', 'minimal', 'effect', 'possible', 'unable', 'follow', 'potentially', 'toxic', 'iguana', 'bite', 'report', 'texas_poison', 'center', 'result', 'serious', 'effect', 'manage', 'site', 'inc_right_reserve']"
10,0.9691,"intubation, airway, attempt, success, technique, perform, intubate, endotracheal_intubation, device, difficult",13502,"['tracheal_intubation', 'mcgrath', 'series', 'video_laryngoscope', 'novice', 'personnel', 'cervical', 'immobilize', 'manikin', 'background', 'prehospital', 'tracheal_intubation', 'perform', 'novice_intubator', 'cervical', 'immobilize', 'patient', 'however', 'indirect', 'laryngoscope', 'require', 'special', 'training', 'mcgrath', 'series', 'video_laryngoscope', 'similar', 'macintosh_laryngoscope', 'shape', 'usage', 'yet', 'still', 'confer', 'advantage', 'indirect', 'laryngoscope', 'objective', 'study', 'compare', 'tracheal_intubation', 'novice', 'user', 'use', 'mcgrath', 'series', 'video_laryngoscope', 'macintosh_laryngoscope', 'cervical', 'immobilize', 'manikin', 'method', 'nurse', 'intubate', 'trachea', 'manikin', 'use', 'mcgrath', 'series', 'video_laryngoscope', 'macintosh_laryngoscope', 'random', 'order', 'repeated', 'procedure', 'manikin', 'cervical_collar', 'success', 'rate', 'time', 'success', 'number', 'intubation', 'attempt', 'dental', 'click', 'difficulty', 'score', 'compare', 'laryngoscope', 'result', 'first', 'attempt', 'success', 'rate', 'high', 'mcgrath', 'series', 'compare', 'macintosh_laryngoscope', 'cervical_immobilization', 'respectively', 'however', 'overall', 'intubation', 'success', 'rate', 'cervical_collar', 'different', 'tracheal_intubation', 'use', 'mcgrath', 'series', 'faster', 'macintosh_laryngoscope', 'regardless', 'presence', 'cervical_collar', 'mcgrath', 'series', 'require', 'few', 'trial', 'few', 'dental', 'click', 'easy', 'use', 'macintosh_laryngoscope', 'conclusion', 'mcgrath', 'series', 'video_laryngoscope', 'better', 'standard', 'macintosh_laryngoscope', 'novice_intubator', 'intubate', 'trachea', 'cervical_immobilization', 'high', 'first', 'attempt', 'success', 'rate', 'fast', 'intubation', 'time', 'few', 'dental', 'click', 'low', 'number', 'intubation', 'attempt', 'overall', 'ease', 'use', 'inc_right_reserve']"
11,0.9863,"review, eps, medicine, article, report, ep, quality, publish, search, journal",1924,"['blog_podcast_watch', 'cutaneous', 'emergency', 'introduction', 'westjem_blog_podcast_watch', 'present', 'high', 'quality', 'open', 'access', 'educational', 'blog_podcast', 'emergency', 'medicine', 'base', 'ongoing', 'academic', 'life', 'emergency', 'medicine', 'aliem', 'approve_instructional_resource', 'air', 'air', 'professional', 'series', 'series', 'critically_appraise', 'resource', 'use', 'objective', 'score', 'rubric', 'installment', 'blog_podcast_watch', 'highlight', 'topic', 'cutaneous', 'emergency', 'air', 'series', 'method', 'air', 'series', 'continuously', 'build', 'curriculum', 'follow', 'council', 'emergency', 'medicine', 'residency_director_cord', 'annual', 'testing', 'schedule', 'module', 'relevant', 'content', 'collect', 'top', 'access', 'site', 'social_medium', 'index', 'publish', 'previous', 'month', 'score', 'board', 'member', 'use', 'equally', 'weight', 'measurement', 'outcome', 'good', 'evidence', 'emergency', 'medicine', 'beem', 'score', 'accuracy', 'educational', 'utility', 'evidence', 'base', 'reference', 'resource', 'score', 'available', 'point', 'receive', 'air', 'label', 'resource', 'score', 'receive', 'honorable_mention', 'label', 'editorial_board', 'agree', 'accurate', 'educationally', 'valuable', 'result', 'total', 'blog_post', 'podcast', 'evaluate', 'none', 'score', 'point', 'necessary', 'air', 'label', 'honorable_mention', 'post', 'identify', 'key', 'educational', 'pearl', 'honorable_mention', 'post', 'summarize', 'conclusion', 'blog_podcast_watch', 'series', 'base', 'air', 'air_pro_series', 'attempt', 'identify', 'high', 'quality', 'educational', 'content', 'open', 'access', 'blog_podcast', 'series', 'provide', 'expert', 'base', 'post', 'publication', 'curation', 'educational', 'social_medium', 'content', 'clinician', 'installment', 'focus', 'cutaneous', 'emergency']"
12,0.6081,"child, pediatric, age, young, month, infant, parent, ped, aged, adult",1899,"['child', 'present', 'complex', 'febrile_seizure', 'need', 'lumbar_puncture', 'study', 'objective', 'assess', 'prevalence', 'bacterial_meningitis', 'herpes', 'simplex', 'virus', 'meningoencephalitis', 'hsv', 'child', 'complex', 'febrile_seizure', 'determine', 'prevalence', 'subgroup', 'child', 'clinical', 'examination', 'result', 'suggestive', 'meningitis_encephalitis', 'method', 'multicenter', 'retrospective', 'study', 'conduct', 'pediatric', 'emergency', 'department', 'eds', 'region', 'paris', 'france', 'visit', 'patient', 'aged', 'month', 'year', 'complex', 'febrile_seizure', 'january_december', 'analyze', 'define', 'subgroup', 'patient', 'clinical', 'examination', 'result', 'suggestive', 'meningitis_encephalitis', 'bacterial_meningitis', 'hsv', 'sequentially', 'seek', 'analyze', 'bacteriologic', 'viral', 'datum', 'visit', 'look', 'datum', 'second', 'visit', 'hospital', 'index', 'visit', 'telephone', 'child', 'parent', 'result', 'total', 'visit', 'pediatric', 'eds', 'patient', 'present', 'complex', 'febrile_seizure', 'lumbar_puncture', 'outcome', 'bacterial_meningitis', 'hsv', 'ascertainable', 'visit', 'respectively', 'find', 'case', 'bacterial_meningitis', 'confidence_interval', 'ci', 'ci', 'visit', 'child', 'clinical', 'examination', 'result', 'suggest', 'meningitis_encephalitis', 'find', 'bacterial_meningitis', 'ci', 'hsv', 'ci', 'conclusion', 'child', 'complex', 'febrile_seizure', 'bacterial_meningitis', 'hsv', 'unexpected', 'event', 'clinical', 'examination', 'complex', 'febrile_seizure', 'suggestive', 'meningitis_encephalitis', 'american_college', 'emergency', 'physician', 'publish', 'inc_right_reserve']"
13,0.8651,"level, serum, blood, concentration, sample, acute, laboratory, glucose, mg_dl, plasma",13972,"['serum', 'lactate', 'necessary', 'patient', 'normal', 'anion_gap', 'serum', 'bicarbonate', 'introduction', 'increase', 'patient', 'serum', 'lactate', 'draw', 'emergency', 'situation', 'objective', 'study', 'determine', 'necessary', 'obtain', 'lactate', 'level', 'patient', 'normal', 'serum', 'bicarbonate', 'level', 'anion_gap', 'method', 'retrospective', 'chart', 'review', 'evaluation', 'patient', 'serum', 'lactate', 'electrolyte', 'measure', 'emergency', 'setting', 'academic', 'medical', 'center', 'result', 'patient', 'elevated', 'serum', 'lactate', 'mmol', 'patient', 'normal', 'serum', 'bicarbonate', 'sb', 'great', 'mmol', 'normal', 'anion_gap', 'normal', 'range', 'meq', 'find', 'patient', 'conclusion', 'find', 'patient', 'elevated', 'serum', 'lactate', 'normal', 'anion_gap', 'normal', 'serum', 'bicarbonate', 'conclude', 'serum', 'lactate', 'draw', 'base', 'clinical', 'suspicion', 'anaerobic', 'tissue', 'metabolism', 'independent', 'serum', 'bicarbonate', 'anion_gap', 'value']"
14,0.8905,"pressure, blood, arterial, mm_hg, change, oxygen, respiratory, increase, measurement, gas",7222,"['aortic', 'blood', 'flow', 'sequential', 'mast', 'inflation', 'cardiac_output', 'pulse', 'rate', 'blood', 'pressure', 'distal', 'abdominal', 'aortic', 'blood', 'flow', 'measure', 'healthy_volunteer', 'sequential', 'inflation', 'medical', 'antishock_trouser', 'full', 'inflation', 'compartment', 'decrease', 'distal', 'aortic', 'blood', 'flow', 'quarter', 'less', 'increase', 'blood', 'pressure', 'less', 'effect', 'cardiac_output', 'pulse', 'rate', 'inflation', 'low', 'pressure', 'markedly', 'less', 'effective']"
15,0.9522,"degree, temperature, fluid, hypothermia, water, ml, body, cooling, air, heat",11490,"['augmentation', 'cooling', 'capacity', 'refrigerate', 'fluid', 'minimize', 'heat', 'gain', 'fluid', 'use', 'simple', 'method', 'cold', 'insulation', 'objective', 'study', 'undertake', 'determine', 'rapidly', 'refrigerate', 'fluid', 'gain', 'heat', 'bolus', 'infusion', 'determine', 'refrigerate', 'fluid', 'keep', 'cold', 'simple', 'cold', 'insulation', 'method', 'method', 'liter', 'refrigerated', 'fluid', 'run', 'gauge_catheter', 'group', 'gauge_catheter', 'group', 'monitor', 'temperature', 'fluid', 'bag', 'outflow', 'site', 'group', 'fluid', 'bag', 'place', 'ice_pack', 'insulating', 'sleeve', 'fluid', 'run', 'result', 'group', 'outflow', 'temperature', 'increase', 'degree', 'fluid', 'run', 'meanwhile', 'outflow', 'temperature', 'group', 'remain', 'degree', 'respectively', 'temperature', 'differ', 'significantly', 'group', 'group', 'respectively', 'conclusion', 'substantial', 'heat', 'gain', 'occur', 'refrigerate', 'fluid', 'even', 'relatively', 'short', 'duration', 'bolus', 'infusion', 'heat', 'gain', 'however', 'easily', 'minimize', 'cold', 'insulation', 'fluid', 'bag', 'society_academic', 'emergency', 'medicine']"
