Topic Number,Contribution,Topic Keywords,Best Document,Document Tokens
28,0.8475,"stroke, bleeding, acute, ischemic_stroke, pregnancy, ectopic_pregnancy, risk, treatment, outcome, receive",14897,"['use', 'effectiveness', 'prothrombin_complex_concentrate', 'fresh_frozen_plasma', 'gastrointestinal', 'hemorrhage', 'warfarin', 'usage', 'objective', 'high', 'international_normalize_ratio', 'inr', 'level', 'result', 'warfarin', 'use', 'increase', 'risk', 'gastrointestinal', 'hemorrhage', 'aim', 'compare', 'efficacy', 'prothrombin_complex_concentrate_pcc', 'fresh_frozen_plasma', 'ffp', 'lower', 'inr', 'level', 'decrease', 'active', 'hemorrhage', 'visible', 'endoscopy', 'shortening', 'length_stay', 'emergency', 'department', 'method', 'study', 'prospective', 'cohort', 'study', 'consecutive', 'patent', 'gastrointestinal', 'hemorrhage', 'receive', 'pcc', 'ffp', 'strict', 'exclusion_criteria', 'patient', 'year', 'age', 'high', 'inr', 'level', 'due', 'warfarin', 'usage', 'include', 'result', 'total', 'patient', 'female', 'include', 'study', 'pcc', 'ffp', 'group', 'pcc', 'group', 'mean', 'inr', 'level', 'second', 'sixth', 'hour', 'low', 'ffp', 'group', 'second', 'hour', 'inr', 'sixth', 'hour', 'inr', 'patient', 'experience', 'active', 'bleeding', 'forr', 'ffp', 'group', 'patient', 'experience', 'active', 'bleeding', 'pcc', 'group', 'base', 'forr', 'classification', 'patient', 'ffp', 'group', 'undergo', 'invasive', 'surgical', 'treatment', 'length_stay', 'low', 'pcc', 'group', 'day', 'day', 'conclusion', 'patient', 'experience', 'gastrointestinal', 'hemorrhage', 'inr', 'level', 'reverse', 'quickly', 'less', 'active', 'bleeding', 'endoscopy', 'length_stay', 'low', 'pcc', 'group', 'ffp', 'group', 'inc_right_reserve']"
29,0.9862,"pain, score, acute, receive, treatment, difference, minute, asthma, analgesic, opioid",20330,"['prochlorperazine', 'promethazine', 'uncomplicated', 'nausea_vomiting', 'emergency', 'department', 'randomize_double_blind', 'clinical', 'trial', 'study', 'objective', 'nausea_vomiting', 'related', 'gastritis', 'gastroenteritis', 'common', 'complaint', 'emergency', 'department', 'effective', 'antiemetic', 'agent', 'yet', 'undetermined', 'study', 'conduct', 'compare', 'efficacy', 'prochlorperazine', 'promethazine', 'uncomplicated', 'nausea_vomiting', 'method', 'study', 'randomize_double_blind', 'comparison', 'prochlorperazine', 'compazine', 'promethazine', 'phenergan', 'acute', 'ed', 'treatment', 'gastritis', 'gastroenteritis', 'study', 'patient', 'year', 'older', 'presume', 'uncomplicated', 'gastritis', 'gastroenteritis', 'present', 'academic', 'eds', 'patient', 'randomly_assign', 'receive', 'prochlorperazine', 'mg', 'intravenously', 'promethazine', 'mg', 'intravenously', 'visual_analog_scale', 'reading', 'patient', 'comfort', 'obtain', 'baseline', 'minute', 'interval', 'primary', 'endpoint', 'degree', 'relief', 'minute', 'secondary', 'endpoint', 'time', 'complete', 'relief', 'need', 'antiemetic', 'medication', 'treatment', 'failure', 'side_effect', 'statistical', 'analysis', 'perform', 'use', 'mann_whitney', 'test', 'nonparametric', 'analysis', 'repeated', 'measure', 'analysis', 'variance_anova', 'result', 'patient', 'enrol', 'study', 'receive', 'prochlorperazine', 'receive', 'promethazine', 'difference', 'demographic', 'group', 'baseline', 'time', 'difference', 'symptom', 'minute', 'receive', 'medication', 'prochlorperazine', 'work', 'significantly', 'well', 'promethazine', 'use', 'nonparametric', 'analysis', 'use', 'repeat', 'measure', 'anova', 'significant', 'difference', 'symptom', 'time', 'group', 'significant', 'difference', 'prochlorperazine', 'promethazine', 'time', 'complete', 'relief', 'significantly', 'short', 'prochlorperazine', 'significantly', 'few', 'treatment', 'failure', 'prochlorperazine', 'difference', 'confidence_interval', 'difference', 'incidence', 'extrapyramidal', 'effect', 'prochlorperazine', 'cause', 'significantly', 'few', 'complaint', 'sleepiness', 'difference', 'confidence_interval', 'conclusion', 'prochlorperazine', 'work', 'significantly', 'well', 'promethazine', 'relieve', 'symptom', 'nausea_vomiting', 'quickly', 'completely', 'patient', 'uncomplicated', 'nausea_vomiting']"
30,0.9663,"mortality, sepsis, day, lactate, admission, outcome, shock, score, early, severe",9084,"['day', 'mortality', 'predictive_value', 'admission', 'hospital', 'procalcitonin', 'mid', 'regional', 'pro', 'adrenomedullin', 'testing', 'patient', 'dyspnea', 'result', 'veryfe', 'dyspnea', 'trial', 'introduction', 'mid', 'regional', 'pro', 'atrial', 'natriuretic_peptide', 'mr', 'proanp', 'procalcitonin_pct', 'mid', 'regional', 'pro', 'adrenomedullin', 'mr_proadm', 'demonstrate', 'usefulness', 'management', 'emergency', 'department', 'patient', 'dyspnea', 'method', 'evaluate', 'patient', 'dyspnea', 'prognostic', 'value', 'day', 'mortality', 'readmission', 'pct', 'mr_proadm', 'mr', 'proanp', 'multicenter', 'prospective', 'study', 'perform', 'evaluate', 'biomarker', 'admission', 'hour', 'admission', 'base', 'final', 'diagnosis', 'patient', 'divide', 'acute', 'heart_failure', 'primary', 'lung', 'disease', 'result', 'patient', 'enrol', 'procalcitonin', 'mr_proadm', 'value', 'admission', 'hour', 'significantly', 'predictive', 'day', 'mortality', 'baseline', 'pct', 'area_curve_auc', 'pct', 'hour', 'auc', 'baseline', 'mr_proadm', 'auc', 'mr_proadm', 'hour', 'auc', 'day', 'mortality', 'pct', 'mr_proadm', 'baseline', 'hour', 'value', 'show', 'significant', 'predictive', 'ability', 'baseline', 'pct', 'auc', 'hour', 'pct', 'auc', 'baseline', 'mr_proadm', 'auc', 'hour', 'mr_proadm', 'auc', 'group', 'biomarker', 'predict', 'rehospitalization', 'mortality', 'day', 'group', 'predict', 'mortality', 'day', 'conclusion', 'patient', 'admit', 'dyspnea', 'assessment', 'pct', 'mr_proadm', 'improve', 'risk', 'stratification', 'management', 'combine', 'use', 'biomarker', 'able', 'predict', 'total', 'cohort', 'rehospitalization', 'death', 'day', 'inc_right_reserve']"
31,0.9785,"program, medicine, residency, resident, survey, training, academic, report, practice, faculty",11200,"['endowed', 'faculty', 'position', 'academic', 'emergency', 'medicine', 'year', 'later', 'background', 'examine', 'number', 'endowed', 'faculty', 'position', 'chair', 'professorship', 'academic', 'department', 'emergency', 'medicine', 'adem', 'unite_state', 'objective', 'survey', 'adem', 'united_state', 'concern', 'number', 'endowed', 'faculty', 'position', 'compare', 'result', 'study', 'method', 'survey', 'send', 'chair', 'adem', 'unite_state', 'belong', 'association', 'academic', 'chair', 'emergency', 'medicine', 'request', 'information', 'number', 'endowed_chair', 'professorship', 'position', 'amount', 'require', 'fund', 'date', 'established', 'source', 'funding', 'future', 'plan', 'result', 'chair', 'respond', 'response', 'rate', 'chair', 'report', 'endowed_chair', 'position', 'chair', 'report', 'position', 'chair', 'report', 'chair', 'position', 'total', 'adem', 'report', 'endowed_chair', 'position', 'endowed', 'professorship', 'chair', 'report', 'professorship', 'chair', 'report', 'position', 'total', 'adem', 'report', 'endowed', 'professorship', 'adem', 'report', 'total', 'position', 'typical', 'amount', 'allow', 'spend', 'value', 'endowment', 'annually', 'average', 'amount', 'necessary', 'fund', 'endowed_chair', 'position', 'endowed', 'professorship', 'conclusion', 'percent', 'adem', 'endowed', 'faculty', 'position', 'nearly', 'threefold', 'increase', 'number', 'endowed', 'faculty', 'position', 'past', 'year', 'inc_right_reserve']"
32,0.9675,"minute, hour, triage, increase, median, period, day, delay, length_stay, decrease",1299,"['decrease', 'nurse', 'staffing', 'adversely_affect', 'emergency', 'department', 'throughput', 'metric', 'introduction', 'effect', 'nurse', 'staffing', 'emergency', 'department', 'efficiency', 'remain', 'significant', 'area', 'interest', 'administrator', 'physician', 'nurse', 'believe', 'decrease', 'nurse', 'staffing', 'adversely_affect', 'key', 'throughput', 'metric', 'method', 'conduct', 'retrospective', 'observational', 'review', 'electronic', 'medical', 'record', 'database', 'high', 'volume', 'urban', 'public', 'hospital', 'report', 'nursing', 'hour', 'door', 'discharge', 'length_stay_los', 'door', 'admit', 'los', 'percentage', 'patient', 'leave', 'see', 'lwbs', 'nursing', 'hour', 'day', 'examine', 'quartile', 'effect', 'evaluate', 'use', 'analysis', 'covariance', 'control', 'total', 'daily', 'volume', 'hospital', 'occupancy', 'admission', 'rate', 'result', 'patient', 'present', 'range', 'nursing', 'hour', 'day', 'median', 'independent', 'daily', 'volume', 'hospital', 'occupancy', 'admission', 'rate', 'day', 'low', 'quartile', 'nursing', 'hour', 'experience', 'minute', 'increase', 'patient', 'door', 'discharge', 'los', 'compare', 'day', 'high', 'quartile', 'nurse', 'hour', 'door', 'admit', 'los', 'show', 'significant', 'change', 'quartile', 'also', 'increase', 'patient', 'day', 'leave', 'see', 'provider', 'low', 'quartile', 'nursing', 'hour', 'compare', 'high', 'quartile', 'conclusion', 'low', 'nursing', 'hour', 'contribute', 'statistically', 'significant', 'increase', 'door', 'discharge', 'los', 'number', 'lwbs', 'patient', 'independent', 'daily', 'volume', 'hospital', 'occupancy', 'admission', 'rate', 'consideration', 'impact', 'nursing', 'staffing', 'need', 'optimize', 'throughput', 'metric', 'urban', 'safety_net', 'hospital']"
33,0.988,"research, medicine, base, provide, develop, health, process, practice, identify, development",18350,"['communicate', 'community', 'emergency', 'research', 'challenge', 'effectively', 'communicate', 'community', 'research', 'particularly', 'salient', 'investigator', 'conduct', 'emergency', 'research', 'exception_inform_consent', 'author', 'discuss', 'ethical', 'basis', 'community', 'consultation', 'requirement', 'describe', 'nature', 'extent', 'consultative', 'process', 'require', 'achieve', 'ethical', 'purpose', 'finding', 'consensus_conference', 'summarize', 'follow', 'requirement', 'community', 'consultation_public_disclosure', 'exception_inform_consent', 'study', 'serve', 'important', 'ethical', 'purpose', 'retain', 'community', 'consultation', 'allow', 'investigator', 'institutional', 'review', 'board', 'obtain', 'input', 'community', 'regard', 'plan', 'research', 'process', 'serve', 'facilitate', 'understanding', 'promote', 'trust', 'ensure', 'justice', 'protect', 'research', 'participant', 'community', 'consultation', 'process', 'require', 'active', 'participation', 'community', 'member', 'however', 'require', 'approval', 'consent', 'consensus', 'practical', 'challenge', 'involve', 'conduct', 'meaningful', 'community', 'consultation', 'also', 'discuss', 'define', 'community', 'appropriate', 'representative', 'method', 'actively', 'engage', 'community', 'lack', 'uniformity', 'institutional', 'review', 'board', 'require', 'community', 'consultation', 'activity', 'lack', 'measure', 'evaluate', 'adequacy', 'appropriateness', 'community', 'consultation', 'recommendation', 'consensus_conference', 'regard', 'future', 'research', 'community', 'consultation', 'summarize', 'priority', 'include', 'identify', 'good', 'practice', 'define', 'effectiveness', 'develop', 'measure', 'evaluate', 'community', 'consultation', 'evaluate', 'alternative', 'model', 'potential', 'infrastructure', 'facilitate', 'conduct', 'oversee', 'effective', 'community', 'consultation', 'process', 'develop', 'educational', 'module', 'community', 'member', 'empower', 'active', 'participation', 'discussion', 'emergency', 'research', 'community']"
34,0.9053,"cardiac_arrest, survival, resuscitation, cpr, outcome, discharge, defibrillation, cardiac, ventricular_fibrillation, arrest",18453,"['automate_external_defibrillator', 'extent', 'algorithm', 'delay', 'cpr', 'study', 'objective', 'maximize', 'cardiopulmonary_resuscitation_cpr', 'resuscitation', 'improve', 'survival', 'resuscitation', 'protocol', 'stack_shock', 'achieve', 'defibrillation', 'follow', 'immediate', 'postdefibrillation', 'pulse_check', 'purpose', 'study', 'evaluate', 'outcome', 'rhythm', 'reanalyse', 'immediately', 'shock', 'stack_shock', 'initial', 'postshock', 'pulse_check', 'relation', 'achieve', 'pulse', 'initiate', 'cpr', 'method', 'conduct', 'observational', 'study', 'patient', 'ventricular_fibrillation', 'treat', 'first', 'tier', 'emergency', 'medical', 'service', 'ems', 'collect', 'datum', 'ems', 'dispatch', 'hospital', 'record', 'additionally', 'analyze', 'automatic_external_defibrillator', 'recording', 'determine', 'proportion', 'cardiac_arrest', 'victim', 'defibrillate', 'achieve', 'pulse', 'accord', 'shock', 'number', 'single', 'stack_shock', 'proportion', 'victim', 'pulse', 'initial', 'postdefibrillation', 'pulse_check', 'interval', 'initial', 'shock', 'cpr', 'result', 'study', 'include', 'cardiac_arrest', 'subject', 'automatic_external_defibrillator', 'terminate', 'ventricular_fibrillation', 'initial', 'shock', 'case', 'second', 'shock', 'terminate', 'ventricular_fibrillation', 'additional', 'case', 'third', 'shock', 'terminate', 'ventricular_fibrillation', 'case', 'initial', 'sequence', 'shock', 'fail', 'terminate', 'ventricular_fibrillation', 'case', 'total', 'automatic_external_defibrillator', 'perform', 'rhythm', 'reanalyse', 'initial', 'shock', 'sequence', 'deliver', 'stack_shock', 'termination', 'ventricular_fibrillation', 'synonymous', 'return', 'pulse', 'initial', 'shock', 'produce', 'pulse', 'eventually', 'detect', 'case', 'stack_shock', 'produce', 'pulse', 'case', 'case', 'pulse', 'return', 'pulse', 'detect', 'initial', 'postshock', 'pulse_check', 'time', 'case', 'median', 'interval', 'initial', 'shock', 'cpr', 'second', 'conclusion', 'rhythm', 'reanalyse', 'stack_shock', 'postshock', 'pulse_check', 'low', 'yield', 'achieve', 'detect', 'return', 'pulse', 'initiate', 'second', 'initial', 'shock']"
35,0.8993,"survey, report, provider, satisfaction, health, participant, respondent, experience, response, question",4380,"['stress', 'emergency', 'department', 'clerical', 'staff', 'clerical', 'staff', 'vital', 'effective', 'management', 'emergency', 'department', 'survey', 'emergency', 'department', 'clerk', 'conduct', 'determine', 'prevalence', 'type', 'stress', 'job', 'survey', 'complete', 'return', 'percent', 'respondent', 'rate', 'job', 'extremely', 'stressful', 'range', 'stress', 'factor', 'responsible', 'job', 'absenteeism', 'respondent', 'agree', 'physician', 'education', 'necessary']"
36,0.9762,"ems, transport, prehospital, service, paramedic, ambulance, system, call, response, scene",6063,"['characteristic', 'midsized', 'urban', 'ems', 'system', 'emergency', 'medical', 'service', 'ems', 'system', 'midsize', 'city', 'population', 'describe', 'information', 'describe', 'ems', 'system', 'configuration', 'performance', 'collect', 'write', 'telephone', 'survey', 'follow', 'up', 'respond', 'city', 'provide', 'tier', 'system', 'tier', 'system', 'advanced_life_support', 'al', 'unit', 'respond', 'transport', 'patient', 'use', 'activate', 'system', 'type', 'tier', 'system', 'identify', 'system', 'al', 'unit', 'respond', 'call', 'scene', 'al', 'unit', 'turn', 'patient', 'basic_life_support', 'bls', 'unit', 'transport', 'system', 'al', 'unit', 'respond', 'call', 'bls', 'unit', 'send', 'noncritical', 'call', 'system', 'nontransport', 'al', 'unit', 'dispatch', 'transport', 'bls', 'unit', 'al', 'call', 'al', 'personnel', 'join', 'bls', 'personnel', 'transport', 'overall', 'city', 'staff', 'average', 'ambulance', 'population', 'tier', 'system', 'average', 'ambulance', 'compare', 'tier', 'system', 'average', 'ambulance', 'tiered', 'system', 'average', 'al', 'unit', 'serve', 'population', 'city', 'use', 'tier', 'system', 'al', 'unit', 'serve', 'less', 'overall', 'code', 'response', 'time', 'city', 'average', 'minute', 'average', 'response', 'time', 'tier', 'system', 'minute', 'minute', 'tier', 'system', 'less', 'less', 'datum', 'suggest', 'tiered', 'system', 'allow', 'give', 'number', 'al', 'unit', 'serve', 'much', 'large', 'population', 'maintain', 'rapid', 'code', 'response', 'time']"
37,0.8881,"alcohol, screen, test, hiv, screening, risk, psychiatric, testing, positive, prevalence",18495,"['effect', 'financial_incentive', 'adherence', 'outpatient', 'human_immunodeficiency_virus', 'testing', 'referral', 'emergency', 'department', 'objective', 'undiagnose', 'human_immunodeficiency_virus_hiv', 'infection', 'uncommon', 'patient', 'seek', 'care', 'urban', 'inner_city', 'emergency', 'department', 'ed', 'optimal', 'method', 'provide', 'appropriate', 'hiv', 'counsel', 'testing', 'referral', 'setting', 'unclear', 'previous', 'evaluation', 'outpatient', 'referral', 'system', 'testing', 'patient', 'see', 'demonstrate', 'return', 'test', 'test', 'seropositive', 'purpose', 'study', 'evaluate', 'effect', 'financial_incentive', 'proportion', 'refer', 'patient', 'complete', 'outpatient', 'hiv', 'counsel', 'testing', 'method', 'quasi', 'experiment', 'perform', 'urban', 'county', 'teaching', 'hospital', 'patient', 'identify', 'use', 'center', 'disease', 'control', 'prevention', 'guideline', 'risk', 'hiv', 'infection', 'refer', 'outpatient', 'hiv', 'counsel', 'testing', 'institution', 'week', 'study', 'divide', 'study', 'period', 'first', 'third', 'period', 'financial_incentive', 'offer', 'complete', 'counsel', 'testing', 'second', 'period', 'dollar', 'incentive', 'offer', 'complete', 'counseling', 'testing', 'result', 'study', 'patient', 'refer', 'hiv', 'counseling', 'testing', 'control', 'period', 'patient', 'complete', 'hiv', 'counsel', 'testing', 'intervention', 'period', 'patient', 'complete', 'hiv', 'counsel', 'testing', 'odd_ratio', 'confidence_interval', 'patient', 'complete', 'hiv', 'counsel', 'test', 'none', 'confidence_interval', 'test', 'positive', 'hiv', 'infection', 'conclusion', 'use', 'modest', 'financial_incentive', 'increase', 'proportion', 'patient', 'complete', 'hiv', 'counsel', 'testing', 'refer', 'unclear', 'use', 'financial_incentive', 'increase', 'identification', 'hiv_infected', 'patient', 'unaware', 'status', 'cost', 'effective']"
38,0.982,"animal, minute, model, effect, epinephrine, rat, control, increase, hour, mg_kg",20352,"['antagonism', 'cardiodepressant', 'effect', 'adenosine', 'acute', 'hypoxia', 'objective', 'determine', 'pharmacologic', 'antagonism', 'adenosine_receptor', 'mediated', 'cardiovascular', 'change', 'improve', 'cardiac', 'function', 'prolong', 'survival', 'systemic', 'hypoxia', 'method', 'rat', 'anesthetize', 'ketamine', 'instrumented', 'include', 'left_ventricular', 'lv', 'pressure', 'transducing', 'catheter', 'paralyzed', 'vecuronium', 'ventilate', 'pco', 'torr', 'minute', 'equilibration', 'baseline', 'treatment', 'commence', 'saline', 'npc', 'adenosine_receptor', 'selective', 'antagonist', 'dose', 'mg_kg', 'mg_kg', 'drug', 'vehicle', 'minute', 'later', 'inspire', 'oxygen', 'reduce', 'result', 'survival', 'duration', 'min', 'post', 'hypoxia', 'increase', 'dose', 'dependent', 'fashion', 'mean', 'sem', 'vehicle', 'control', 'mg_kg_npc', 'respectively', 'minute', 'post', 'hypoxia', 'dose', 'dependent', 'increase', 'also', 'see', 'percentage', 'pre', 'hypoxic', 'value', 'lv', 'contractility', 'vehicle', 'mg_kg_npc', 'mg_kg_npc', 'heart', 'rate', 'vehicle', 'mg_kg_npc', 'mg_kg_npc', 'blood', 'pressure', 'vehicle', 'mg_kg_npc', 'mg_kg_npc', 'conclusion', 'adenosine', 'selective', 'antagonist', 'prolonged', 'survival', 'model', 'prolongation', 'attribute', 'inhibition', 'adenosine_receptor', 'mediated', 'decline', 'cardiac', 'inotropy', 'chronotropy', 'adenosine_receptor', 'selective', 'antagonist', 'show', 'promise', 'adjunctive', 'therapy', 'hypoxia', 'induce', 'cardiac', 'insufficiency', 'prolong', 'treatment', 'window', 'definitive', 'resuscitation', 'measure', 'take']"
39,0.9541,"treatment, administration, dose, receive, hour, therapy, iv, intravenous, administer, oral",7376,"['gastrointestinal', 'transit', 'time', 'cathartic', 'combine', 'charcoal', 'oral', 'activate_charcoal', 'usually', 'administer', 'toxic_ingestion', 'cathartic', 'study', 'do', 'volunteer', 'determine', 'rapidity', 'gastrointestinal', 'transit', 'activate_charcoal', 'administer', 'various', 'cathartic', 'control', 'activate_charcoal', 'compare', 'gastrointestinal', 'transit', 'time', 'activate_charcoal', 'cathartic', 'magnesium_citrate', 'magnesium_sulfate', 'sorbitol', 'activate_charcoal', 'alone', 'produce', 'mean', 'transit', 'time', 'hour', 'magnesium_citrate', 'catharsis', 'occur', 'hour', 'magnesium_sulfate', 'catharsis', 'occur', 'hour', 'sorbitol', 'catharsis', 'occur', 'hour', 'sorbitol', 'clearly', 'rapidly', 'act', 'cathartic']"
40,0.9266,"antibiotic, infection, culture, positive, blood, treatment, pneumonia, influenza, test, bacteremia",18246,"['incidence', 'positive', 'culture', 'woman', 'suspect', 'pid', 'salpingitis', 'objective', 'determine', 'incidence', 'chlamydia', 'woman', 'suspect', 'acute', 'pelvic_inflammatory_disease', 'secondary', 'objective', 'investigate', 'clinical', 'usefulness', 'physical_exam', 'finding', 'vaginal', 'discharge', 'cervical', 'motion', 'adnexal_tenderness', 'method', 'retrospective', 'chart', 'review', 'patient', 'see', 'patient', 'enter', 'study', 'pid', 'salpingitis', 'discharge', 'diagnosis', 'culture', 'perform', 'gc', 'chlamydia', 'result', 'total', 'chart', 'review', 'patient', 'exclude', 'due', 'incomplete', 'charting', 'history', 'physical_exam', 'inability', 'obtain', 'culture', 'result', 'remain', 'patient', 'culture', 'negative', 'growth', 'culture', 'positive', 'gc', 'culture', 'positive', 'chlamydia', 'review', 'physical_exam', 'finding', 'woman', 'negative', 'culture', 'discharge', 'cmt', 'adnexal_tenderness', 'woman', 'culture', 'positive', 'gc', 'chlamydia', 'discharge', 'cmt', 'adnexal_tenderness', 'vaginal', 'discharge', 'sen', 'spec', 'ppv_npv', 'cmt', 'sen', 'spec', 'ppv_npv', 'adnexal_tenderness', 'sen', 'spec', 'ppv_npv', 'combination', 'physical_exam', 'finding', 'increase', 'ppv', 'conclusion', 'incidence', 'positive', 'culture', 'woman', 'suspect', 'pid', 'salpingitis', 'physical_exam', 'finding', 'predictive', 'disease', 'secondary', 'high', 'number', 'false_positive', 'positive', 'warrant', 'empiric', 'treatment', 'patient', 'tell', 'pid', 'salpingitis', 'culture', 'available']"
